order_id,customer_id,order_date,status
1,217,2025-08-12,Completed
2,68,2025-11-12,Completed
3,176,2025-01-23,Completed
4,459,2024-09-05,Completed
5,260,2025-05-11,Completed
6,122,2024-10-03,Completed
7,118,2025-09-25,Completed
8,174,2025-03-01,Completed
9,290,2026-03-12,Completed
10,124,2024-12-23,Completed
11,124,2025-09-08,Completed
12,167,2025-06-26,Completed
13,214,2025-03-07,Completed
14,380,2024-09-07,Completed
15,180,2026-05-06,Cancelled
16,80,2025-07-29,Completed
17,136,2024-10-21,Completed
18,264,2026-02-25,Pending
19,500,2025-01-14,Completed
20,402,2026-03-04,Completed
21,91,2026-04-04,Completed
22,183,2026-05-30,Completed
23,337,2025-01-03,Completed
24,431,2025-08-04,Completed
25,137,2025-05-16,Completed
26,146,2025-08-30,Completed
27,118,2025-04-23,Completed
28,100,2026-02-18,Completed
29,156,2026-04-24,Completed
30,453,2026-02-24,Completed
31,360,2024-09-11,Cancelled
32,38,2025-01-13,Cancelled
33,270,2024-09-15,Completed
34,45,2025-07-05,Completed
35,256,2025-06-19,Completed
36,318,2026-06-21,Completed
37,255,2025-07-30,Pending
38,331,2024-09-26,Completed
39,76,2025-06-14,Completed
40,68,2025-10-18,Cancelled
41,221,2026-05-03,Completed
42,90,2024-07-08,Completed
43,453,2025-06-12,Cancelled
44,436,2025-11-07,Pending
45,54,2025-04-07,Completed
46,30,2025-08-20,Completed
47,423,2024-12-30,Completed
48,10,2025-06-05,Completed
49,451,2026-03-05,Completed
50,6,2025-02-07,Completed
51,477,2025-09-03,Completed
52,302,2025-08-11,Completed
53,180,2025-11-30,Completed
54,352,2024-07-26,Completed
55,366,2026-04-20,Completed
56,287,2026-02-14,Completed
57,489,2025-08-30,Completed
58,156,2024-11-29,Completed
59,171,2025-06-14,Completed
60,187,2026-03-14,Completed
61,454,2025-12-15,Completed
62,424,2025-10-06,Cancelled
63,390,2025-11-16,Completed
64,30,2024-09-25,Completed
65,230,2025-09-11,Cancelled
66,467,2025-08-24,Completed
67,439,2025-11-15,Completed
68,330,2025-08-07,Completed
69,340,2025-11-08,Completed
70,168,2025-08-03,Completed
71,478,2025-06-25,Pending
72,86,2025-01-07,Completed
73,8,2024-10-25,Completed
74,258,2025-01-24,Completed
75,184,2025-01-23,Completed
76,345,2025-01-10,Completed
77,128,2025-06-29,Pending
78,453,2024-07-14,Cancelled
79,311,2026-05-29,Completed
80,253,2024-07-20,Completed
81,307,2024-11-19,Completed
82,63,2026-04-06,Completed
83,189,2025-02-21,Completed
84,118,2026-05-07,Completed
85,487,2026-04-28,Cancelled
86,467,2024-07-21,Completed
87,243,2025-11-13,Completed
88,362,2025-11-18,Completed
89,264,2025-04-03,Pending
90,243,2024-10-29,Completed
91,299,2025-04-29,Completed
92,222,2026-01-26,Completed
93,330,2026-02-09,Completed
94,215,2026-03-22,Completed
95,273,2025-04-10,Completed
96,428,2026-05-11,Pending
97,481,2025-10-04,Completed
98,495,2026-04-14,Pending
99,71,2024-07-16,Completed
100,330,2026-05-26,Completed
101,459,2025-11-20,Completed
102,78,2025-06-17,Completed
103,359,2024-07-28,Completed
104,365,2025-04-24,Completed
105,366,2025-08-06,Completed
106,265,2024-09-21,Completed
107,208,2025-06-17,Completed
108,135,2026-04-19,Completed
109,354,2025-11-01,Completed
110,195,2024-07-04,Pending
111,214,2025-04-12,Completed
112,406,2024-11-06,Completed
113,353,2025-08-29,Completed
114,72,2025-06-30,Completed
115,367,2025-11-15,Pending
116,162,2025-01-23,Completed
117,227,2025-11-17,Completed
118,437,2026-01-12,Completed
119,268,2024-08-21,Completed
120,227,2025-08-20,Completed
121,419,2025-08-22,Completed
122,190,2025-07-27,Completed
123,348,2024-12-03,Completed
124,183,2026-04-10,Completed
125,414,2026-02-05,Completed
126,307,2025-12-15,Completed
127,253,2026-03-23,Completed
128,117,2025-07-13,Completed
129,119,2026-03-24,Completed
130,496,2024-06-27,Completed
131,480,2026-05-24,Completed
132,310,2024-09-21,Completed
133,121,2026-03-17,Completed
134,227,2025-03-19,Completed
135,356,2024-08-15,Completed
136,201,2026-05-11,Completed
137,27,2024-08-03,Completed
138,70,2024-09-08,Completed
139,183,2024-11-26,Completed
140,344,2024-09-02,Completed
141,377,2026-03-19,Cancelled
142,85,2024-08-28,Completed
143,366,2025-02-13,Completed
144,279,2025-05-22,Cancelled
145,257,2024-08-25,Completed
146,169,2026-04-18,Completed
147,341,2024-07-06,Completed
148,413,2025-06-05,Completed
149,244,2024-10-01,Completed
150,217,2024-09-23,Completed
151,75,2026-02-08,Completed
152,179,2025-09-26,Completed
153,473,2026-05-26,Completed
154,113,2026-01-26,Completed
155,402,2025-02-03,Pending
156,468,2026-06-25,Completed
157,90,2024-07-18,Cancelled
158,192,2025-09-01,Completed
159,181,2026-03-07,Completed
160,137,2025-11-18,Completed
161,85,2024-08-24,Completed
162,59,2025-03-06,Completed
163,285,2026-06-17,Completed
164,344,2026-06-22,Completed
165,488,2025-08-09,Completed
166,478,2026-01-29,Pending
167,309,2025-04-15,Pending
168,282,2026-02-07,Completed
169,424,2024-07-27,Pending
170,306,2025-05-04,Completed
171,104,2024-12-11,Completed
172,186,2025-05-20,Completed
173,242,2025-01-18,Completed
174,379,2025-06-21,Completed
175,324,2025-03-15,Completed
176,9,2025-11-09,Completed
177,3,2024-10-21,Cancelled
178,13,2024-08-13,Completed
179,443,2024-11-15,Completed
180,281,2025-03-19,Pending
181,231,2024-07-08,Cancelled
182,483,2024-10-09,Completed
183,201,2025-01-20,Completed
184,131,2025-06-17,Completed
185,442,2026-02-04,Completed
186,237,2025-01-25,Pending
187,288,2024-08-09,Completed
188,437,2025-01-25,Completed
189,277,2025-07-14,Completed
